
####################################################################################
# DIAGNOSTICO DETALHADO ABA SESSOES
####################################################################################
Data/hora: 2026-05-11 15:02:59
Projeto: C:\workspace\AppVerboBraga
Relatorio: .\diagnostics\diagnostico_aba_sessoes_v2_20260511_150259.txt

####################################################################################
# (3) INVENTARIO DE FICHEIROS
####################################################################################
Total de ficheiros analisaveis: 10128
Template principal: .\templates\new_user.html
Ficheiros alvo filtrados: 828

####################################################################################
# (4) HIPOTESE TECNICA INICIAL
####################################################################################
Sintoma confirmado:
- Ao clicar na aba Sessoes, a URL muda para admin_tab=sessoes e a aba fica selecionada.
- O conteudo fica vazio no primeiro clique.
- Ao fazer refresh com admin_tab=sessoes na URL, o conteudo aparece.

Isto indica:
1) O backend/Jinja sabe renderizar Sessoes quando a pagina carrega diretamente.
2) O clique esta sendo tratado por JavaScript sem reload real ou com render parcial incompleto.
3) Algum handler provavelmente usa preventDefault, pushState, replaceState, data-tab, admin_tab ou sid.
4) A correcao definitiva deve ser no controlador principal das abas, nao apenas CSS e nao apenas um script no fim do body.

####################################################################################
# (5) PROCURAR PADROES GLOBAIS CRITICOS
####################################################################################

--------------------------------------------------------------------------------
PADRAO GLOBAL: admin_tab
--------------------------------------------------------------------------------
.\appverbo\admin_subprocesses\v2_service.py | ocorrencias: 2
.\appverbo\admin_subprocesses\v2_service.py.bak_integrar_entidade_v2_users_new_20260506_215442 | ocorrencias: 2
.\appverbo\admin_subprocesses\v2_service.py.bak_integrar_entidade_v2_users_new_fix_v2_20260507_065240 | ocorrencias: 2
.\appverbo\admin_subprocesses\common\redirects.py | ocorrencias: 9
.\appverbo\admin_subprocesses\common\__pycache__\redirects.cpython-312.pyc | ocorrencias: 1
.\appverbo\admin_subprocesses\menu\service.py | ocorrencias: 1
.\appverbo\admin_subprocesses\menu\state.py | ocorrencias: 1
.\appverbo\admin_subprocesses\menu\__pycache__\service.cpython-312.pyc | ocorrencias: 1
.\appverbo\admin_subprocesses\menu\__pycache__\state.cpython-312.pyc | ocorrencias: 1
.\appverbo\admin_subprocesses\utilizador\common.py | ocorrencias: 1
.\appverbo\admin_subprocesses\utilizador\create_service.py | ocorrencias: 7
.\appverbo\admin_subprocesses\utilizador\service.py | ocorrencias: 1
.\appverbo\admin_subprocesses\utilizador\__pycache__\common.cpython-312.pyc | ocorrencias: 1
.\appverbo\admin_subprocesses\utilizador\__pycache__\create_service.cpython-312.pyc | ocorrencias: 1
.\appverbo\admin_subprocesses\utilizador\__pycache__\service.cpython-312.pyc | ocorrencias: 1
.\appverbo\admin_subprocesses\__pycache__\v2_service.cpython-312.pyc | ocorrencias: 2
.\appverbo\routes\entities\create_handler.py | ocorrencias: 7
.\appverbo\routes\entities\delete_handler.py | ocorrencias: 8
.\appverbo\routes\entities\update_handler.py | ocorrencias: 11
.\appverbo\routes\entities\__pycache__\create_handler.cpython-312.pyc | ocorrencias: 1
.\appverbo\routes\entities\__pycache__\delete_handler.cpython-312.pyc | ocorrencias: 1
.\appverbo\routes\entities\__pycache__\update_handler.cpython-312.pyc | ocorrencias: 1
.\appverbo\routes\profile\page_handler.py | ocorrencias: 39
.\appverbo\routes\profile\settings\sidebar_sections_handlers.py | ocorrencias: 7
.\appverbo\routes\profile\settings\__pycache__\sidebar_sections_handlers.cpython-312.pyc | ocorrencias: 3
.\appverbo\routes\profile\__pycache__\page_handler.cpython-312.pyc | ocorrencias: 5
.\appverbo\routes\users\create_handler.py | ocorrencias: 1
.\appverbo\routes\users\__pycache__\create_handler.cpython-312.pyc | ocorrencias: 1
.\backups\bloquear_sessoes_sidebar_legado_v38_20260505_225938\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 11
.\backups\bloquear_sessoes_sidebar_legado_v38_20260505_225938\static\js\modules\top_menu_active_v1.js | ocorrencias: 5
.\backups\bloquear_sessoes_sidebar_legado_v38_20260505_225938\templates\new_user.html | ocorrencias: 11
.\backups\bloquear_sessoes_sidebar_legado_v39_20260505_230110\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 11
.\backups\bloquear_sessoes_sidebar_legado_v39_20260505_230110\static\js\modules\top_menu_active_v1.js | ocorrencias: 5
.\backups\bloquear_sessoes_sidebar_legado_v39_20260505_230110\templates\new_user.html | ocorrencias: 11
.\backups\bump_cache_admin_status_css_v2_20260511_100332\templates\new_user.html | ocorrencias: 17
.\backups\centralizar_tipografia_cards_admin_v2_20260511_125142\static\css\modules\admin_status_tables_v1.css | ocorrencias: 0
.\backups\corrigir_abas_superiores_container_v30_20260505_174110\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\corrigir_abas_superiores_container_v30_20260505_174110\static\js\modules\top_menu_active_v1.js | ocorrencias: 7
.\backups\corrigir_abas_superiores_container_v30_20260505_174110\templates\new_user.html | ocorrencias: 14
.\backups\corrigir_admin_subprocessos_encoding_v2_20260511_075530\appverbo\admin_subprocesses\common\redirects.py | ocorrencias: 9
.\backups\corrigir_blank_line_eof_v33_20260505_175815\static\js\modules\sidebar_sections_layout_v1.js | ocorrencias: 10
.\backups\corrigir_blank_line_eof_v33_20260505_175815\static\js\modules\top_menu_active_v1.js | ocorrencias: 5
.\backups\corrigir_blank_line_eof_v33_20260505_175815\templates\new_user.html | ocorrencias: 11
.\backups\corrigir_clique_aba_sessoes_reload_v1_20260511_140913\templates\new_user.html | ocorrencias: 17
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141214\templates\new_user.html | ocorrencias: 22
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141449\templates\new_user.html | ocorrencias: 22
.\backups\corrigir_clique_aba_sessoes_reload_v2_20260511_141645\templates\new_user.html | ocorrencias: 22
.\backups\corrigir_clique_aba_sessoes_reload_v3_20260511_142840\templates\new_user.html | ocorrencias: 22
.\backups\corrigir_create_handler_entity_id_v2_20260511_081621\appverbo\admin_subprocesses\utilizador\create_service.py | ocorrencias: 7
